Timestamp (ms),ISO DateTime,Elapsed Time (ms),Angular Velocity X,Angular Velocity Y,Angular Velocity Z
1725699567577,2024-09-07T08:59:27.577Z,194396,6.7073174,7.4390244,-0.42682928
1725699567617,2024-09-07T08:59:27.617Z,194436,7.5,7.5609756,-0.12195122
1725699567673,2024-09-07T08:59:27.673Z,194492,11.158537,9.573171,0.06097561
1725699567710,2024-09-07T08:59:27.710Z,194529,12.682927,10.0,0.4878049
1725699567754,2024-09-07T08:59:27.754Z,194573,13.719513,11.585366,0.24390244
1725699567764,2024-09-07T08:59:27.764Z,194583,14.512196,13.47561,0.6707317
1725699567797,2024-09-07T08:59:27.797Z,194616,13.414635,14.634147,0.30487806
1725699567842,2024-09-07T08:59:27.842Z,194661,12.926829,15.182927,-0.24390244
1725699567889,2024-09-07T08:59:27.889Z,194708,12.256098,18.04878,-0.4878049
1725699567942,2024-09-07T08:59:27.942Z,194761,12.134147,18.536585,1.3414634
1725699567990,2024-09-07T08:59:27.990Z,194809,14.45122,23.47561,-0.91463417
1725699568036,2024-09-07T08:59:28.036Z,194855,14.573171,21.524391,-1.7682927
1725699568080,2024-09-07T08:59:28.080Z,194899,15.182927,22.195122,-2.317073
1725699568125,2024-09-07T08:59:28.125Z,194944,11.8902445,21.280489,-2.195122
1725699568173,2024-09-07T08:59:28.173Z,194992,10.487805,21.40244,-1.4634147
1725699568195,2024-09-07T08:59:28.195Z,195014,10.304878,19.146341,-0.6707317
1725699568213,2024-09-07T08:59:28.213Z,195032,8.292683,17.073172,-0.6707317
1725699568252,2024-09-07T08:59:28.252Z,195071,7.5609756,11.829268,-0.30487806
1725699568302,2024-09-07T08:59:28.302Z,195121,9.146341,6.280488,0.36585367
1725699568351,2024-09-07T08:59:28.351Z,195170,12.012196,7.378049,-1.0365853
1725699568396,2024-09-07T08:59:28.396Z,195215,11.463415,2.987805,-1.2195122
1725699568441,2024-09-07T08:59:28.441Z,195260,11.219512,-0.42682928,-1.1585366
1725699568491,2024-09-07T08:59:28.491Z,195310,12.317074,-4.1463413,-3.2317073
1725699568537,2024-09-07T08:59:28.537Z,195356,12.926829,-5.609756,-2.8658538
1725699568580,2024-09-07T08:59:28.580Z,195399,12.804878,-3.9634147,-4.390244
1725699568626,2024-09-07T08:59:28.626Z,195445,9.45122,-10.365854,-4.3292685
1725699568655,2024-09-07T08:59:28.655Z,195474,10.853659,-9.02439,-2.4390244
1725699568681,2024-09-07T08:59:28.681Z,195500,9.573171,-11.158537,-1.5243902
1725699568706,2024-09-07T08:59:28.706Z,195525,8.353659,-10.853659,-0.30487806
1725699568763,2024-09-07T08:59:28.763Z,195582,9.268292,-6.8292685,0.24390244
1725699568801,2024-09-07T08:59:28.801Z,195620,9.817074,-10.060976,-2.5609756
1725699568846,2024-09-07T08:59:28.846Z,195665,10.0,-6.8292685,-2.1341465
1725699568890,2024-09-07T08:59:28.890Z,195709,10.0,-1.5243902,0.79268295
1725699568941,2024-09-07T08:59:28.941Z,195760,7.012195,4.4512196,2.8658538
1725699568984,2024-09-07T08:59:28.984Z,195803,6.646342,10.304878,3.0487804
1725699569029,2024-09-07T08:59:29.029Z,195848,8.536586,17.012196,1.2195122
1725699569048,2024-09-07T08:59:29.048Z,195867,6.768293,16.524391,-1.3414634
1725699569065,2024-09-07T08:59:29.065Z,195884,8.414635,17.560976,-0.91463417
1725699569115,2024-09-07T08:59:29.115Z,195934,3.7195122,15.731708,2.7439024
1725699569162,2024-09-07T08:59:29.162Z,195981,1.1585366,19.817074,3.0487804
1725699569206,2024-09-07T08:59:29.206Z,196025,2.682927,15.731708,0.6097561
1725699569261,2024-09-07T08:59:29.261Z,196080,4.634146,16.524391,-1.0365853
1725699569305,2024-09-07T08:59:29.305Z,196124,1.6463414,11.036586,-1.7073171
1725699569346,2024-09-07T08:59:29.346Z,196165,0.9756098,10.426829,-1.5243902
1725699569387,2024-09-07T08:59:29.387Z,196206,-0.79268295,7.987805,0.91463417
1725699569430,2024-09-07T08:59:29.430Z,196249,2.012195,7.865854,-1.1585366
1725699569442,2024-09-07T08:59:29.442Z,196261,2.987805,6.402439,-3.4146342
1725699569463,2024-09-07T08:59:29.463Z,196282,3.5975611,4.634146,-2.378049
1725699569516,2024-09-07T08:59:29.516Z,196335,4.512195,0.12195122,-4.2073174
1725699569565,2024-09-07T08:59:29.565Z,196384,5.2439027,-0.18292683,-0.73170733
1725699569612,2024-09-07T08:59:29.612Z,196431,3.9634147,-8.841464,1.0365853
1725699569656,2024-09-07T08:59:29.656Z,196475,7.9268293,-2.804878,-1.8902439
1725699569698,2024-09-07T08:59:29.698Z,196517,5.609756,-8.231708,2.317073
1725699569746,2024-09-07T08:59:29.746Z,196565,3.902439,-5.914634,4.634146
1725699569794,2024-09-07T08:59:29.794Z,196613,4.085366,-11.829268,2.9268293
1725699569837,2024-09-07T08:59:29.837Z,196656,4.8170733,-10.182927,2.195122
1725699569878,2024-09-07T08:59:29.878Z,196697,2.5609756,-11.158537,5.365854
1725699569898,2024-09-07T08:59:29.898Z,196717,3.5365853,-8.414635,3.7195122
1725699569920,2024-09-07T08:59:29.920Z,196739,1.0365853,-12.804878,5.914634
1725699569968,2024-09-07T08:59:29.968Z,196787,1.9512196,-11.219512,1.1585366
1725699570014,2024-09-07T08:59:30.014Z,196833,0.91463417,-10.731708,0.91463417
1725699570065,2024-09-07T08:59:30.065Z,196884,1.8292683,-1.6463414,2.8658538
1725699570103,2024-09-07T08:59:30.103Z,196922,-3.7195122,-9.02439,3.1097562
1725699570146,2024-09-07T08:59:30.146Z,196965,-4.878049,-1.0365853,0.73170733
1725699570195,2024-09-07T08:59:30.195Z,197014,-4.8170733,-5.609756,0.6707317
1725699570242,2024-09-07T08:59:30.242Z,197061,-2.6219513,4.4512196,-1.7073171
1725699570287,2024-09-07T08:59:30.287Z,197106,-2.9268293,0.30487806,-1.7682927
1725699570306,2024-09-07T08:59:30.306Z,197125,-6.52439,5.8536587,-0.06097561
1725699570329,2024-09-07T08:59:30.329Z,197148,-6.097561,4.1463413,-0.6707317
1725699570373,2024-09-07T08:59:30.373Z,197192,-2.9268293,8.597561,-0.18292683
1725699570414,2024-09-07T08:59:30.414Z,197233,-3.902439,1.2195122,-3.6585367
1725699570474,2024-09-07T08:59:30.474Z,197293,1.2804878,10.792684,-1.6463414
1725699570505,2024-09-07T08:59:30.505Z,197324,3.1097562,7.012195,-3.3536587
1725699570553,2024-09-07T08:59:30.553Z,197372,3.1097562,7.7439027,-4.4512196
1725699570598,2024-09-07T08:59:30.598Z,197417,-0.6097561,3.4756098,-1.7073171
1725699570646,2024-09-07T08:59:30.646Z,197465,1.9512196,7.5,-3.3536587
1725699570694,2024-09-07T08:59:30.694Z,197513,-0.6097561,7.682927,-1.5853659
1725699570717,2024-09-07T08:59:30.717Z,197536,0.24390244,2.2560976,-3.2317073
1725699570740,2024-09-07T08:59:30.740Z,197559,0.36585367,2.0731707,-4.2073174
1725699570778,2024-09-07T08:59:30.778Z,197597,-0.36585367,1.4634147,-4.8170733
1725699570820,2024-09-07T08:59:30.820Z,197639,-2.7439024,-3.6585367,-3.7804878
1725699570866,2024-09-07T08:59:30.866Z,197685,-2.195122,-1.5243902,-2.012195
1725699570914,2024-09-07T08:59:30.914Z,197733,-3.1707318,0.73170733,0.0
1725699570965,2024-09-07T08:59:30.965Z,197784,0.42682928,1.2804878,-0.73170733
1725699571009,2024-09-07T08:59:31.009Z,197828,-0.73170733,-1.8292683,-2.317073
1725699571052,2024-09-07T08:59:31.052Z,197871,1.2804878,4.1463413,1.3414634
1725699571094,2024-09-07T08:59:31.094Z,197913,-0.6707317,3.8414636,3.1097562
1725699571140,2024-09-07T08:59:31.140Z,197959,2.195122,3.3536587,2.195122
1725699571155,2024-09-07T08:59:31.155Z,197974,1.2804878,0.4878049,-0.4878049
1725699571173,2024-09-07T08:59:31.173Z,197992,-2.5,-0.5487805,1.4634147
1725699571230,2024-09-07T08:59:31.230Z,198049,-4.02439,-1.5853659,5.4268293
1725699571273,2024-09-07T08:59:31.273Z,198092,-6.402439,-0.6097561,1.8902439
1725699571324,2024-09-07T08:59:31.324Z,198143,-6.280488,3.4756098,2.4390244
1725699571370,2024-09-07T08:59:31.370Z,198189,-7.378049,4.878049,4.4512196
1725699571409,2024-09-07T08:59:31.409Z,198228,-10.0,5.304878,5.0609756
1725699571456,2024-09-07T08:59:31.456Z,198275,-14.085366,2.012195,4.6951222
1725699571498,2024-09-07T08:59:31.498Z,198317,-15.060976,4.4512196,4.1463413
1725699571550,2024-09-07T08:59:31.550Z,198369,-17.256098,3.2317073,6.52439
1725699571573,2024-09-07T08:59:31.573Z,198392,-16.890244,7.865854,4.878049
1725699571590,2024-09-07T08:59:31.590Z,198409,-22.804878,2.6219513,4.6951222
1725699571633,2024-09-07T08:59:31.633Z,198452,-28.414635,-0.91463417,3.2317073
1725699571678,2024-09-07T08:59:31.678Z,198497,-30.243902,0.12195122,3.9634147
1725699571726,2024-09-07T08:59:31.726Z,198545,-32.621952,3.6585367,2.4390244
1725699571771,2024-09-07T08:59:31.771Z,198590,-31.524391,0.30487806,1.5853659
1725699571813,2024-09-07T08:59:31.813Z,198632,-30.54878,3.1707318,0.36585367
1725699571861,2024-09-07T08:59:31.861Z,198680,-29.634148,3.1707318,2.0731707
1725699571906,2024-09-07T08:59:31.906Z,198725,-23.04878,4.268293,-0.91463417
1725699571955,2024-09-07T08:59:31.955Z,198774,-23.59756,-5.304878,2.7439024
1725699571976,2024-09-07T08:59:31.976Z,198795,-19.87805,-5.4268293,5.609756
1725699571990,2024-09-07T08:59:31.990Z,198809,-20.487804,-4.878049,5.792683
1725699572035,2024-09-07T08:59:32.035Z,198854,-18.109756,-0.6097561,1.6463414
1725699572081,2024-09-07T08:59:32.081Z,198900,-24.512196,-5.0609756,3.6585367
1725699572130,2024-09-07T08:59:32.130Z,198949,-26.707317,-3.7195122,2.2560976
1725699572174,2024-09-07T08:59:32.174Z,198993,-29.512196,-4.8170733,2.012195
1725699572219,2024-09-07T08:59:32.219Z,199038,-25.97561,-4.268293,-3.1097562
1725699572270,2024-09-07T08:59:32.270Z,199089,-22.5,-5.304878,-4.085366
1725699572308,2024-09-07T08:59:32.308Z,199127,-17.804878,-2.7439024,-4.512195
1725699572356,2024-09-07T08:59:32.356Z,199175,-10.182927,-5.914634,-6.9512196
1725699572398,2024-09-07T08:59:32.398Z,199217,-5.792683,-13.47561,-6.52439
1725699572419,2024-09-07T08:59:32.419Z,199238,-1.7073171,-17.804878,-4.1463413
1725699572436,2024-09-07T08:59:32.436Z,199255,0.9756098,-24.45122,-4.634146
1725699572486,2024-09-07T08:59:32.486Z,199305,3.8414636,-22.317074,-1.8902439
1725699572532,2024-09-07T08:59:32.532Z,199351,5.0609756,-24.512196,-1.7073171
1725699572584,2024-09-07T08:59:32.584Z,199403,4.02439,-26.40244,1.2195122
1725699572634,2024-09-07T08:59:32.634Z,199453,4.085366,-23.231709,4.268293
1725699572674,2024-09-07T08:59:32.674Z,199493,4.6951222,-20.731709,2.5609756
1725699572716,2024-09-07T08:59:32.716Z,199535,3.8414636,-20.54878,0.24390244
1725699572762,2024-09-07T08:59:32.762Z,199581,0.91463417,-16.158537,-2.987805
1725699572808,2024-09-07T08:59:32.808Z,199627,0.30487806,-12.560976,-5.5487804
1725699572832,2024-09-07T08:59:32.832Z,199651,1.0365853,-4.4512196,-6.768293
1725699572850,2024-09-07T08:59:32.850Z,199669,-0.36585367,-5.182927,-5.8536587
1725699572890,2024-09-07T08:59:32.890Z,199709,0.24390244,-4.02439,-5.0
1725699572936,2024-09-07T08:59:32.936Z,199755,-2.1341465,-2.804878,-1.8292683
1725699572984,2024-09-07T08:59:32.984Z,199803,-0.85365856,-2.012195,-0.6097561
1725699573031,2024-09-07T08:59:33.031Z,199850,-1.2804878,-1.7073171,1.5853659
1725699573076,2024-09-07T08:59:33.076Z,199895,0.5487805,2.317073,4.3292685
1725699573125,2024-09-07T08:59:33.125Z,199944,-1.9512196,-2.195122,6.646342
1725699573164,2024-09-07T08:59:33.164Z,199983,-0.6707317,4.9390244,6.280488
1725699573209,2024-09-07T08:59:33.209Z,200028,-3.1707318,4.3292685,5.121951
1725699573230,2024-09-07T08:59:33.230Z,200049,-2.378049,10.243902,2.8658538
1725699573251,2024-09-07T08:59:33.251Z,200070,-2.804878,7.6219516,2.012195
1725699573301,2024-09-07T08:59:33.301Z,200120,-2.012195,4.8170733,-0.18292683
1725699573346,2024-09-07T08:59:33.346Z,200165,-0.4878049,1.2195122,-0.6707317
1725699573392,2024-09-07T08:59:33.392Z,200211,2.8658538,4.634146,-1.0365853
1725699573441,2024-09-07T08:59:33.441Z,200260,3.7804878,-0.9756098,-1.402439
1725699573481,2024-09-07T08:59:33.481Z,200300,4.512195,-4.878049,-0.73170733
1725699573522,2024-09-07T08:59:33.522Z,200341,4.3292685,-9.3902445,-1.2804878
1725699573570,2024-09-07T08:59:33.570Z,200389,7.1951222,-8.109756,-3.4146342
1725699573620,2024-09-07T08:59:33.620Z,200439,8.658537,-5.4268293,-3.1097562
1725699573644,2024-09-07T08:59:33.644Z,200463,12.560976,2.2560976,-3.292683
1725699573664,2024-09-07T08:59:33.664Z,200483,12.317074,1.1585366,-3.7195122
1725699573705,2024-09-07T08:59:33.705Z,200524,13.719513,0.36585367,-4.1463413
1725699573751,2024-09-07T08:59:33.751Z,200570,15.182927,1.7073171,-4.6951222
1725699573802,2024-09-07T08:59:33.802Z,200621,16.219513,2.317073,-4.9390244
1725699573841,2024-09-07T08:59:33.841Z,200660,16.524391,6.52439,-3.0487804
1725699573892,2024-09-07T08:59:33.892Z,200711,16.524391,5.97561,-3.2317073
1725699573933,2024-09-07T08:59:33.933Z,200752,13.780488,2.2560976,-4.02439
1725699573978,2024-09-07T08:59:33.978Z,200797,12.804878,8.353659,-4.512195
1725699574020,2024-09-07T08:59:34.020Z,200839,10.426829,7.256098,-2.378049
1725699574065,2024-09-07T08:59:34.065Z,200884,11.829268,10.731708,-1.7682927
1725699574085,2024-09-07T08:59:34.085Z,200904,14.817074,15.182927,-3.7195122
1725699574105,2024-09-07T08:59:34.105Z,200924,12.134147,12.134147,-2.7439024
1725699574157,2024-09-07T08:59:34.157Z,200976,11.158537,12.073171,-2.9268293
1725699574206,2024-09-07T08:59:34.206Z,201025,8.414635,10.182927,-2.804878
1725699574250,2024-09-07T08:59:34.250Z,201069,6.3414636,11.707317,-1.1585366
1725699574293,2024-09-07T08:59:34.293Z,201112,6.0365853,15.731708,0.79268295
1725699574335,2024-09-07T08:59:34.335Z,201154,0.42682928,12.987805,2.012195
1725699574378,2024-09-07T08:59:34.378Z,201197,5.0,9.634147,3.3536587
1725699574425,2024-09-07T08:59:34.425Z,201244,11.097561,9.329268,-1.402439
1725699574473,2024-09-07T08:59:34.473Z,201292,13.902439,6.158537,-4.634146
1725699574491,2024-09-07T08:59:34.491Z,201310,14.085366,6.0365853,-4.634146
1725699574507,2024-09-07T08:59:34.507Z,201326,12.5,-0.18292683,-5.4268293
1725699574602,2024-09-07T08:59:34.602Z,201421,13.170732,-3.5975611,-10.304878
1725699574616,2024-09-07T08:59:34.616Z,201435,13.780488,-0.5487805,-10.304878
1725699574644,2024-09-07T08:59:34.644Z,201463,14.207317,0.06097561,-6.402439
1725699574693,2024-09-07T08:59:34.693Z,201512,13.109756,-1.097561,-4.6951222
1725699574739,2024-09-07T08:59:34.739Z,201558,11.707317,-1.5243902,-4.6951222
1725699574788,2024-09-07T08:59:34.788Z,201607,9.146341,-6.8292685,-4.1463413
1725699574831,2024-09-07T08:59:34.831Z,201650,10.304878,-1.7073171,-3.7195122
1725699574878,2024-09-07T08:59:34.878Z,201697,7.682927,-9.756098,-3.9634147
1725699574895,2024-09-07T08:59:34.895Z,201714,8.841464,1.2804878,-3.5365853
1725699574911,2024-09-07T08:59:34.911Z,201730,6.3414636,0.9756098,0.6097561
1725699574955,2024-09-07T08:59:34.955Z,201774,3.2317073,-7.378049,-0.06097561
1725699575001,2024-09-07T08:59:35.001Z,201820,3.0487804,-6.9512196,1.4634147
1725699575053,2024-09-07T08:59:35.053Z,201872,3.4146342,-2.5,1.7073171
1725699575098,2024-09-07T08:59:35.098Z,201917,2.5,-3.8414636,1.7073171
1725699575145,2024-09-07T08:59:35.145Z,201964,2.195122,-5.792683,3.9634147
1725699575189,2024-09-07T08:59:35.189Z,202008,0.5487805,-3.3536587,6.280488
1725699575237,2024-09-07T08:59:35.237Z,202056,1.8902439,-1.8902439,4.5731707
1725699575280,2024-09-07T08:59:35.280Z,202099,1.5853659,-6.097561,-1.4634147
1725699575328,2024-09-07T08:59:35.328Z,202147,1.7682927,-1.2195122,0.9756098
1725699575352,2024-09-07T08:59:35.352Z,202171,-3.6585367,-10.304878,-1.097561
1725699575369,2024-09-07T08:59:35.369Z,202188,0.5487805,-0.85365856,-3.7804878
1725699575410,2024-09-07T08:59:35.410Z,202229,-2.0731707,-9.878049,0.36585367
1725699575460,2024-09-07T08:59:35.460Z,202279,-0.06097561,2.804878,-2.987805
1725699575507,2024-09-07T08:59:35.507Z,202326,-3.292683,-4.4512196,-0.73170733
1725699575556,2024-09-07T08:59:35.556Z,202375,-5.670732,-4.878049,1.6463414
1725699575599,2024-09-07T08:59:35.599Z,202418,-2.8658538,-3.1097562,-0.42682928
1725699575644,2024-09-07T08:59:35.644Z,202463,-2.6219513,-3.1097562,-0.42682928
1725699575684,2024-09-07T08:59:35.684Z,202503,-0.36585367,-0.5487805,0.24390244
1725699575733,2024-09-07T08:59:35.733Z,202552,1.2195122,0.73170733,-1.6463414
1725699575752,2024-09-07T08:59:35.752Z,202571,0.6707317,-0.9756098,-1.3414634
1725699575771,2024-09-07T08:59:35.771Z,202590,-0.42682928,0.42682928,-0.24390244
1725699575817,2024-09-07T08:59:35.817Z,202636,2.987805,0.12195122,-2.4390244
1725699575862,2024-09-07T08:59:35.862Z,202681,2.5,-1.402439,-3.8414636
1725699575909,2024-09-07T08:59:35.909Z,202728,1.402439,-1.6463414,-1.402439
1725699575956,2024-09-07T08:59:35.956Z,202775,1.0365853,-0.18292683,-1.7073171
1725699575998,2024-09-07T08:59:35.998Z,202817,2.5609756,4.268293,-1.097561
1725699576054,2024-09-07T08:59:36.054Z,202873,1.3414634,4.268293,1.4634147
1725699576087,2024-09-07T08:59:36.087Z,202906,1.5243902,7.012195,0.18292683
1725699576135,2024-09-07T08:59:36.135Z,202954,3.3536587,6.158537,-0.18292683
